activity,technology,uniquename
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Coding - Internal Solution,Visual Studio,altargin
Coding - Internal Solution,Visual Studio Team Services (VSTS),altargin
Metric Management,Not Applyable,cyzanon
Hackatons,Bot Framework,altargin
Hackatons,Cognitive Services,altargin
Hackatons,Machine Learning,altargin
Hackatons,Microsoft Azure - Analytics,altargin
Hackatons,Microsoft Azure - Client-side Tech,altargin
Hackatons,Microsoft Azure - IoT,altargin
Hackatons,Microsoft Azure - Storage,altargin
Hackatons,Microsoft Azure - Web & Mobile,altargin
POC,Bot Framework,altargin
POC,Cognitive Services,altargin
POC,Machine Learning,altargin
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Analytics,altargin
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Development Frameworks,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
Assessment Meeting,Not Applyable,fabsanc
Assessment Meeting,Not Applyable,cyzanon
Assessment Meeting,Not Applyable,cyzanon
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - IoT,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
Design Sessions,Bot Framework,visouza
Design Sessions,Cognitive Services,visouza
Design Sessions,Machine Learning,visouza
Design Sessions,Microsoft Azure - Active Directory,visouza
Design Sessions,Microsoft Azure - Development Frameworks,visouza
Design Sessions,Microsoft Azure - Infra,visouza
Design Sessions,Microsoft Azure - Storage,visouza
Design Sessions,Microsoft Azure - Web & Mobile,visouza
Coding - Build with ISVs,Microsoft Azure - Client-side Tech,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Coding - Build with ISVs,Visual Studio Team Services (VSTS),fabsanc
Coding - Internal Solution,Microsoft Azure - Client-side Tech,altargin
Coding - Internal Solution,Microsoft Azure - Development Frameworks,altargin
Coding - Internal Solution,Microsoft Azure - Storage,altargin
Metric Management,Not Applyable,fabsanc
Customer Engagements,Office 365,visouza
Metric Management,Not Applyable,cyzanon
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
Technical Studies (Upskilling),Not Applyable,altargin
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Coding - Internal Solution,Visual Studio,altargin
Coding - Internal Solution,Visual Studio Team Services (VSTS),altargin
Assessment Meeting,Not Applyable,fabsanc
Meetups - Organization,Bot Framework,fabioh
Meetups - Organization,Cognitive Services,fabioh
Meetups - Organization,Enterprise Mobility Suite (EMS),fabioh
Meetups - Organization,Windows,fabioh
Meetups - Organization,Windows Server,fabioh
Meetups - Organization,Operations Management Suite (OMS),fabioh
Meetups - Organization,SQL Server,fabioh
Meetups - Organization,System Center,fabioh
Meetups - Organization,Universal Apps,fabioh
Meetups - Organization,Visual Studio,fabioh
Meetups - Organization,Visual Studio Team Services (VSTS),fabioh
Meetups - Organization,Microsoft Azure - Storage,fabioh
Meetups - Organization,Microsoft Azure - Web & Mobile,fabioh
Meetups - Organization,Microsoft Office (desktop version),fabioh
Meetups - Organization,Microsoft Project,fabioh
Meetups - Organization,Not Applyable,fabioh
Meetups - Organization,Office 365,fabioh
Meetups - Organization,Microsoft Azure - Active Directory,fabioh
Meetups - Organization,Microsoft Azure - Analytics,fabioh
Meetups - Organization,Microsoft Azure - Client-side Tech,fabioh
Meetups - Organization,Microsoft Azure - Development Frameworks,fabioh
Meetups - Organization,Microsoft Azure - Infra,fabioh
Meetups - Organization,Microsoft Azure - IoT,fabioh
Design Sessions,Microsoft Azure - Active Directory,visouza
Design Sessions,Microsoft Azure - Analytics,visouza
Design Sessions,Microsoft Azure - Client-side Tech,visouza
Design Sessions,Microsoft Azure - Development Frameworks,visouza
Design Sessions,Microsoft Azure - Infra,visouza
Design Sessions,Microsoft Azure - IoT,visouza
Design Sessions,Microsoft Azure - Storage,visouza
Design Sessions,Microsoft Azure - Web & Mobile,visouza
Design Sessions,Microsoft Office (desktop version),visouza
Events - Organization,Microsoft Azure - Web & Mobile,cyzanon
Internal Corp. Engagements,Not Applyable,cyzanon
Metric Management,Not Applyable,altargin
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Coding - Internal Solution,Visual Studio,altargin
Coding - Internal Solution,Visual Studio Team Services (VSTS),altargin
Coding - OSS Contribution,Cognitive Services,fabsanc
Coding - OSS Contribution,Microsoft Azure - Analytics,fabsanc
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,fabsanc
Coding - OSS Contribution,Windows,fabsanc
Customer Engagements,Not Applyable,cyzanon
Webinars,Microsoft Azure - Active Directory,visouza
Webinars,Microsoft Azure - Analytics,visouza
Webinars,Microsoft Azure - Client-side Tech,visouza
Webinars,Microsoft Azure - Development Frameworks,visouza
Webinars,Microsoft Azure - Infra,visouza
Webinars,Microsoft Azure - IoT,visouza
Webinars,Microsoft Azure - Storage,visouza
Webinars,Microsoft Azure - Web & Mobile,visouza
Metric Management,Not Applyable,cyzanon
Pilots,Microsoft Azure - Active Directory,visouza
Pilots,Microsoft Azure - Analytics,visouza
Pilots,Microsoft Azure - Client-side Tech,visouza
Pilots,Microsoft Azure - Development Frameworks,visouza
Pilots,Microsoft Azure - Infra,visouza
Pilots,Microsoft Azure - IoT,visouza
Pilots,Microsoft Azure - Storage,visouza
Pilots,Microsoft Azure - Web & Mobile,visouza
Pilots,Microsoft Office (desktop version),visouza
Pilots,SQL Server,visouza
Assessment Meeting,Bot Framework,altargin
Assessment Meeting,Cognitive Services,altargin
Assessment Meeting,Microsoft Azure - Client-side Tech,altargin
Assessment Meeting,Microsoft Azure - Web & Mobile,altargin
Coding - Technical Material Preparation,Microsoft Azure - Active Directory,altargin
Coding - Technical Material Preparation,Microsoft Azure - IoT,altargin
Coding - Technical Material Preparation,Microsoft Azure - Storage,altargin
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,altargin
Presentation,Microsoft Azure - Web & Mobile,altargin
Presentation,Office 365,altargin
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - IoT,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
Design Sessions,Microsoft Azure - Web & Mobile,cyzanon
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Coding - Internal Solution,Visual Studio,altargin
Coding - Internal Solution,Visual Studio Team Services (VSTS),altargin
POC,Microsoft Azure - Analytics,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
POC,SQL Server,visouza
Assessment Meeting,Not Applyable,fabsanc
Design Sessions,Microsoft Azure - Infra,visouza
Hackatons,Office 365,altargin
ROB,Microsoft Azure - Active Directory,visouza
ROB,Microsoft Azure - Analytics,visouza
ROB,Microsoft Azure - Client-side Tech,visouza
ROB,Microsoft Azure - Development Frameworks,visouza
ROB,Microsoft Azure - Infra,visouza
ROB,Microsoft Azure - IoT,visouza
ROB,Microsoft Azure - Storage,visouza
ROB,Microsoft Azure - Web & Mobile,visouza
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
Events - Content Delivery,Microsoft Azure - Development Frameworks,cyzanon
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Events - Content Delivery,Visual Studio,cyzanon
Events - Content Delivery,Windows,cyzanon
OSS Project Engagement,Microsoft Azure - IoT,altargin
Assessment Meeting,Not Applyable,cyzanon
POC,Microsoft Azure - IoT,visouza
POC,Microsoft Azure - Storage,visouza
Customer Engagements,Microsoft Azure - Web & Mobile,cyzanon
Customer Engagements,Not Applyable,cyzanon
Hackatons,Bot Framework,altargin
Hackatons,Cognitive Services,altargin
Hackatons,Machine Learning,altargin
Hackatons,Microsoft Azure - Analytics,altargin
Hackatons,Microsoft Azure - Client-side Tech,altargin
Hackatons,Microsoft Azure - IoT,altargin
Hackatons,Microsoft Azure - Storage,altargin
Hackatons,Microsoft Azure - Web & Mobile,altargin
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,SQL Server,fabioh
POC,Windows Server,fabioh
Assessment Meeting,Not Applyable,cyzanon
Assessment Meeting,Not Applyable,cyzanon
Coding - Internal Solution,Universal Apps,visouza
Coding - Internal Solution,Visual Studio,visouza
Coding - Internal Solution,Windows,visouza
Customer Engagements,Microsoft Azure - Client-side Tech,fabioh
Customer Engagements,Microsoft Azure - Development Frameworks,fabioh
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
Customer Engagements,Microsoft Azure - Web & Mobile,fabioh
Customer Engagements,Windows Server,fabioh
Hackatons,Bot Framework,visouza
Hackatons,Cognitive Services,visouza
Hackatons,Machine Learning,visouza
Hackatons,Windows Server,visouza
Hackatons,Microsoft Azure - Development Frameworks,visouza
Hackatons,Microsoft Azure - Infra,visouza
Hackatons,Microsoft Azure - IoT,visouza
Hackatons,Microsoft Azure - Storage,visouza
Hackatons,Microsoft Azure - Web & Mobile,visouza
Hackatons,Visual Studio Team Services (VSTS),visouza
Webinars,Microsoft Azure - Active Directory,visouza
Webinars,Microsoft Azure - Analytics,visouza
Webinars,Microsoft Azure - Client-side Tech,visouza
Webinars,Microsoft Azure - Development Frameworks,visouza
Webinars,Microsoft Azure - Infra,visouza
Webinars,Microsoft Azure - IoT,visouza
Webinars,Microsoft Azure - Storage,visouza
Webinars,Microsoft Azure - Web & Mobile,visouza
Design Sessions,Microsoft Azure - Active Directory,altargin
Design Sessions,Microsoft Azure - Analytics,altargin
Design Sessions,Microsoft Azure - Client-side Tech,altargin
Design Sessions,Microsoft Azure - Storage,altargin
Design Sessions,Microsoft Azure - Web & Mobile,altargin
Design Sessions,SQL Server,altargin
Customer Engagements,Not Applyable,cyzanon
Assessment Meeting,Not Applyable,fabsanc
Meetups - Content Delivery,Bot Framework,fabioh
Meetups - Content Delivery,Cognitive Services,fabioh
Meetups - Content Delivery,Microsoft Azure - Analytics,fabioh
Meetups - Content Delivery,Microsoft Azure - Infra,fabioh
Meetups - Content Delivery,Microsoft Azure - IoT,fabioh
Meetups - Content Delivery,Microsoft Azure - Storage,fabioh
Meetups - Content Delivery,Microsoft Azure - Web & Mobile,fabioh
Building Demos,Microsoft Azure - Web & Mobile,cyzanon
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,cyzanon
Events - Content Delivery,Enterprise Mobility Suite (EMS),fabioh
Events - Content Delivery,Microsoft Azure - Active Directory,fabioh
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Coding - Internal Solution,Machine Learning,altargin
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Assessment Meeting,Bot Framework,altargin
Assessment Meeting,Cognitive Services,altargin
Assessment Meeting,Machine Learning,altargin
Assessment Meeting,Microsoft Azure - Analytics,altargin
Assessment Meeting,Microsoft Azure - Client-side Tech,altargin
Assessment Meeting,Microsoft Azure - IoT,altargin
Assessment Meeting,Microsoft Azure - Web & Mobile,altargin
Assessment Meeting,Office 365,altargin
POC,Microsoft Azure - Development Frameworks,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
POC,SQL Server,fabsanc
POC,Visual Studio Team Services (VSTS),fabsanc
Presentation,Microsoft Azure - Development Frameworks,fabsanc
Presentation,Visual Studio,fabsanc
Presentation,Visual Studio Team Services (VSTS),fabsanc
Customer Engagements,Microsoft Azure - Infra,fabsanc
Assessment Meeting,Not Applyable,altargin
Metric Management,Not Applyable,cyzanon
Assessment Meeting,Not Applyable,cyzanon
Technical Studies (Upskilling),Microsoft Azure - Infra,visouza
Coding - Build with ISVs,Microsoft Azure - Infra,visouza
Internal Corp. Engagements,Not Applyable,visouza
Assessment Meeting,Not Applyable,visouza
Design Sessions,Bot Framework,altargin
Design Sessions,Cognitive Services,altargin
Design Sessions,Microsoft Azure - Active Directory,altargin
Design Sessions,Microsoft Azure - Analytics,altargin
Design Sessions,Microsoft Azure - Client-side Tech,altargin
Design Sessions,SQL Server,altargin
Design Sessions,Microsoft Azure - Development Frameworks,altargin
Design Sessions,Microsoft Azure - Infra,altargin
Design Sessions,Microsoft Azure - IoT,altargin
Design Sessions,Microsoft Azure - Storage,altargin
Design Sessions,Microsoft Azure - Web & Mobile,altargin
Design Sessions,Operations Management Suite (OMS),altargin
Assessment Meeting,Not Applyable,fabsanc
ROB,Not Applyable,fabsanc
Events - Content Delivery,Enterprise Mobility Suite (EMS),fabioh
Events - Content Delivery,Microsoft Azure - Active Directory,fabioh
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Coding - Build with ISVs,Microsoft Azure - Development Frameworks,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Events - Organization,Not Applyable,cyzanon
Preparation Presentation,Microsoft Azure - Development Frameworks,fabsanc
Preparation Presentation,Visual Studio,fabsanc
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Presentation,Not Applyable,fabioh
Customer Engagements,Not Applyable,altargin
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Not Applyable,cyzanon
Presentation,Not Applyable,altargin
Events - Content Delivery,Microsoft Azure - Development Frameworks,cyzanon
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Events - Content Delivery,Visual Studio,cyzanon
Events - Content Delivery,Windows,cyzanon
Meetups - Organization,Microsoft Azure - Web & Mobile,cyzanon
Hackatons,Bot Framework,visouza
Hackatons,Cognitive Services,visouza
Hackatons,Machine Learning,visouza
Hackatons,Windows Server,visouza
Hackatons,Microsoft Azure - Development Frameworks,visouza
Hackatons,Microsoft Azure - Infra,visouza
Hackatons,Microsoft Azure - IoT,visouza
Hackatons,Microsoft Azure - Storage,visouza
Hackatons,Microsoft Azure - Web & Mobile,visouza
Hackatons,Visual Studio Team Services (VSTS),visouza
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,altargin
Coding - Build with ISVs,Office 365,altargin
Presentation,Bot Framework,fabsanc
Presentation,Microsoft Azure - Development Frameworks,fabsanc
Presentation,Microsoft Azure - Storage,fabsanc
Presentation,Microsoft Azure - Web & Mobile,fabsanc
Presentation,Visual Studio,fabsanc
Internal Corp. Engagements,Not Applyable,visouza
Preparation Presentation,Windows,visouza
POC,Microsoft Azure - Infra,fabioh
POC,SQL Server,fabioh
Customer Engagements,Cognitive Services,cyzanon
Customer Engagements,Microsoft Azure - Client-side Tech,cyzanon
Customer Engagements,Microsoft Azure - Web & Mobile,cyzanon
ROB,Microsoft Azure - Active Directory,visouza
ROB,Microsoft Azure - Analytics,visouza
ROB,Microsoft Azure - Client-side Tech,visouza
ROB,Microsoft Azure - Development Frameworks,visouza
ROB,Microsoft Azure - Infra,visouza
ROB,Microsoft Azure - IoT,visouza
ROB,Microsoft Azure - Storage,visouza
ROB,Microsoft Azure - Web & Mobile,visouza
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Assessment Meeting,Not Applyable,fabsanc
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Customer Engagements,Bot Framework,visouza
Customer Engagements,Cognitive Services,visouza
Customer Engagements,Enterprise Mobility Suite (EMS),visouza
Customer Engagements,Machine Learning,visouza
Customer Engagements,Microsoft Azure - Storage,visouza
Customer Engagements,Microsoft Azure - Web & Mobile,visouza
Customer Engagements,Microsoft Azure - Active Directory,visouza
Customer Engagements,Microsoft Azure - Analytics,visouza
Customer Engagements,Microsoft Azure - Client-side Tech,visouza
Customer Engagements,Microsoft Azure - Development Frameworks,visouza
Customer Engagements,Microsoft Azure - Infra,visouza
Customer Engagements,Microsoft Azure - IoT,visouza
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - IoT,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Coding - Internal Solution,Visual Studio,altargin
Coding - Internal Solution,Visual Studio Team Services (VSTS),altargin
Events - Content Delivery,Enterprise Mobility Suite (EMS),fabioh
Events - Content Delivery,Microsoft Azure - Active Directory,fabioh
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Coding - Internal Solution,Visual Studio,altargin
Coding - Internal Solution,Visual Studio Team Services (VSTS),altargin
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Assessment Meeting,Not Applyable,cyzanon
Internal Corp. Engagements,Not Applyable,cyzanon
Coding - Build with ISVs,Microsoft Azure - Active Directory,visouza
Coding - Build with ISVs,Microsoft Azure - Infra,visouza
Coding - Build with ISVs,Microsoft Azure - Storage,visouza
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,visouza
Coding - Internal Solution,Microsoft Azure - Web & Mobile,fabsanc
Coding - Internal Solution,Visual Studio,fabsanc
Coding - Internal Solution,Visual Studio Team Services (VSTS),fabsanc
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Customer Engagements,Microsoft Azure - Infra,fabsanc
External Communication,Not Applyable,cyzanon
POC,Microsoft Azure - Web & Mobile,altargin
POC,Office 365,altargin
Customer Engagements,Microsoft Azure - Client-side Tech,fabsanc
Customer Engagements,Microsoft Azure - Development Frameworks,fabsanc
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
POC,Enterprise Mobility Suite (EMS),visouza
POC,Microsoft Azure - Active Directory,visouza
POC,Microsoft Azure - Analytics,visouza
POC,Microsoft Azure - Client-side Tech,visouza
POC,Microsoft Azure - Development Frameworks,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - IoT,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
POC,Visual Studio Team Services (VSTS),visouza
Meetups - Content Delivery,Bot Framework,fabioh
Meetups - Content Delivery,Cognitive Services,fabioh
Meetups - Content Delivery,Microsoft Azure - Analytics,fabioh
Meetups - Content Delivery,Microsoft Azure - Infra,fabioh
Meetups - Content Delivery,Microsoft Azure - IoT,fabioh
Meetups - Content Delivery,Microsoft Azure - Storage,fabioh
Meetups - Content Delivery,Microsoft Azure - Web & Mobile,fabioh
Customer Engagements,Not Applyable,cyzanon
Events - Organization,Microsoft Azure - IoT,altargin
Customer Engagements,Not Applyable,cyzanon
Hackatons,Office 365,altargin
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
Webinars,Microsoft Azure - Active Directory,visouza
Webinars,Microsoft Azure - Analytics,visouza
Webinars,Microsoft Azure - Client-side Tech,visouza
Webinars,Microsoft Azure - Development Frameworks,visouza
Webinars,Microsoft Azure - Infra,visouza
Webinars,Microsoft Azure - IoT,visouza
Webinars,Microsoft Azure - Storage,visouza
Webinars,Microsoft Azure - Web & Mobile,visouza
Events - Organization,Microsoft Azure - Active Directory,fabsanc
Events - Organization,Microsoft Azure - Analytics,fabsanc
Events - Organization,Microsoft Azure - Client-side Tech,fabsanc
Events - Organization,Microsoft Azure - Development Frameworks,fabsanc
Events - Organization,Microsoft Azure - Infra,fabsanc
Events - Organization,Microsoft Azure - IoT,fabsanc
Events - Organization,Microsoft Azure - Storage,fabsanc
Events - Organization,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,visouza
Coding - OSS Contribution,Microsoft Azure - Storage,visouza
Coding - OSS Contribution,Microsoft Azure - Web & Mobile,visouza
Technical Studies (Upskilling),Microsoft Azure - Infra,altargin
ROB,Microsoft Azure - Active Directory,altargin
ROB,Microsoft Azure - Analytics,altargin
ROB,Microsoft Azure - Client-side Tech,altargin
ROB,Microsoft Azure - Development Frameworks,altargin
ROB,Microsoft Azure - Infra,altargin
ROB,Microsoft Azure - IoT,altargin
ROB,Microsoft Azure - Storage,altargin
ROB,Microsoft Azure - Web & Mobile,altargin
Customer Engagements,Bot Framework,altargin
Customer Engagements,Cognitive Services,altargin
Customer Engagements,Machine Learning,altargin
Customer Engagements,Microsoft Azure - Active Directory,altargin
Customer Engagements,Microsoft Azure - Analytics,altargin
Customer Engagements,Visual Studio,altargin
Customer Engagements,Windows Server,altargin
Customer Engagements,Microsoft Azure - Client-side Tech,altargin
Customer Engagements,Microsoft Azure - Development Frameworks,altargin
Customer Engagements,Microsoft Azure - Infra,altargin
Customer Engagements,Microsoft Azure - Storage,altargin
Customer Engagements,Microsoft Azure - Web & Mobile,altargin
Customer Engagements,SQL Server,altargin
Events - Organization,Not Applyable,cyzanon
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Technical Studies (Upskilling),Machine Learning,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Active Directory,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Analytics,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Client-side Tech,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Development Frameworks,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Infra,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Storage,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Cognitive Services,cyzanon
Customer Engagements,Microsoft Azure - Client-side Tech,cyzanon
Customer Engagements,Microsoft Azure - Web & Mobile,cyzanon
Coding - Build with ISVs,Microsoft Azure - Development Frameworks,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Microsoft Azure - Infra,fabsanc
Assessment Meeting,Microsoft Azure - Storage,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,fabsanc
ROB,Not Applyable,altargin
Customer Engagements,Not Applyable,cyzanon
Design Sessions,Bot Framework,visouza
Design Sessions,Cognitive Services,visouza
Design Sessions,Machine Learning,visouza
Design Sessions,Microsoft Azure - Active Directory,visouza
Design Sessions,Microsoft Azure - Development Frameworks,visouza
Design Sessions,Microsoft Azure - Infra,visouza
Design Sessions,Microsoft Azure - Storage,visouza
Design Sessions,Microsoft Azure - Web & Mobile,visouza
